id;name;population_2020_VPN_tab_4_Tom_1;zanytoe_popul_2020_tab_6.2;procent_rabotayushih;2020_in_worker_na rabotu_in_subject_tab_6.25;2020_out_worker_from_subject_tab_6.25;procent_worker_in_another_subject;procent_worker_from_another_subject;trud_migr_otnositelnaya_beetween_subjects
1;Республика Адыгея;496,934;185;0,372282838;0,728515695;29,3633307;0,158720706;0,003937923;-15,47827838
2;Республика Башкортостан;4091,423;1789;0,437256182;7,542966931;165,2513388;0,092370787;0,004216303;-8,8154484
3;Республика Бурятия;978,588;382;0,390358353;3,87057586;10,98443177;0,028755057;0,010132398;-1,862265945
4;Республика Алтай;210,924;85;0,402988754;0,829557269;2,435362262;0,028651321;0,009759497;-1,889182345
5;Республика Дагестан;3182,054;1085;0,340974729;1,423034491;69,12919925;0,063713548;0,001311553;-6,240199517
6;Республика Ингушетия;509,541;183;0,359146761;0,835533399;0,252199074;0,001378137;0,004565756;0,318761926
7;Кабардино-Балкарская Республика;904,2;386;0,426896704;0,633970434;25,40958733;0,065827946;0,00164241;-6,4185536
8;Республика Калмыкия;267,133;122;0,456701344;0,753016152;13,72668896;0,112513844;0,006172264;-10,63415804
9;Карачаево-Черкесская Республика;469,865;174;0,370319134;0,64259575;7,77860851;0,044704647;0,003693079;-4,101156759
10;Республика Карелия;533,121;273;0,512078871;2,075121062;4,281351449;0,015682606;0,007601176;-0,808142999
11;Республика Коми;737,853;383;0,519073582;13,06819405;6,862302901;0,01791724;0,034120611;1,620337115
12;Республика Марий Эл;677,097;304;0,448975553;1,352537628;36,92052662;0,121449101;0,004449137;-11,69999638
13;Республика Мордовия;783,552;383;0,488799722;2,499083868;37,21198947;0,097159241;0,006525023;-9,063421828
14;Республика Саха (Якутия);995,686;465;0,467014701;34,81161112;0,424549627;0,00091301;0,07486368;7,395066988
15;Республика Северная Осетия – Алания;687,357;241;0,350618383;3,102304615;5,080845452;0,021082346;0,012872633;-0,820971302
16;Республика Татарстан;4004,809;1953;0,487663706;33,41874428;24,29444774;0,012439553;0,017111492;0,467193883
17;Республика Тыва;336,651;107;0,317836573;0,761682728;0,786906905;0,00735427;0,00711853;-0,023573997
18;Удмуртская Республика;1452,914;721;0,4962441;2,978222539;20,09955561;0,027877331;0,004130683;-2,374664781
19;Республика Хакасия;534,795;220;0,411372582;2,636829752;10,19070074;0,046321367;0,01198559;-3,433577722
20;Чеченская Республика;1510,824;532;0,352125727;6,083788197;6,079899308;0,011428382;0,011435692;0,000730994
21;Чувашская Республика;1186,909;568;0,478553958;1,515798982;77,60833123;0,136634386;0,00266866;-13,39657258
22;Алтайский край;2163,693;1034;0,47788665;2,730845765;24,87343808;0,024055549;0,00264105;-2,141449934
23;Краснодарский край;5838,273;2661;0,455785469;64,32198454;14,22060683;0,005344084;0,02417211;1,88280262
24;Красноярский край;2856,971;1373;0,480578907;35,01276116;16,14707628;0,011760434;0,025500919;1,374048425
25;Приморский край;1845,165;947;0,513233234;9,842195139;10,82195125;0,011427615;0,010393025;-0,103458935
26;Ставропольский край;2907,593;1287;0,442634165;9,322707275;29,88932975;0,023224032;0,007243751;-1,598028164
27;Хабаровский край;1292,944;693;0,535986091;18,10276567;6,481969868;0,009353492;0,026122317;1,676882511
28;Амурская область;766,912;379;0,494189685;11,12069515;4,294168362;0,01133026;0,029342204;1,801194403
29;Архангельская область;978,873;485;0,495467747;3,013375936;6,323112925;0,013037346;0,006213146;-0,682419998
30;Астраханская область;960,142;463;0,482220338;2,532611872;10,01262972;0,02162555;0,005470004;-1,615554611
31;Белгородская область;1540,486;793;0,514772611;4,397506414;22,72175006;0,0286529;0,005545405;-2,310749514
32;Брянская область;1169,161;560;0,478975949;1,887814919;50,87793405;0,090853454;0,003371098;-8,748235559
33;Владимирская область;1348,134;671;0,497725004;5,168087088;50,25563125;0,074896619;0,007702067;-6,719455166
34;Волгоградская область;2500,781;1153;0,461055966;6,272530214;59,53073939;0,05163117;0,005440182;-4,619098801
35;Вологодская область;1142,827;535;0,468137347;4,158602251;8,249048371;0,015418782;0,007773088;-0,764569368
36;Воронежская область;2308,792;1122;0,48596842;9,684228801;25,03150543;0,02230972;0,00863122;-1,367849967
37;Ивановская область;927,828;486;0,523803981;1,62336149;37,72007249;0,077613318;0,00334025;-7,42730679
38;Иркутская область;2370,102;1064;0,448925827;16,71031463;13,59377113;0,012776101;0,015705183;0,292908224
39;Калининградская область;1029,966;500;0,485452918;5,278817015;3,365947044;0,006731894;0,010557634;0,382573994
40;Калужская область;1069,904;514;0,480416935;1,909929066;20,67162228;0,040217164;0,003715815;-3,650134867
41;Камчатский край;291,705;175;0,599921153;9,357732474;0,15471632;0,000884093;0,053472757;5,258866374
42;Кемеровская область – Кузбасс;2600,923;1191;0,457914363;4,423624791;14,91566482;0,012523648;0,003714211;-0,880943747
43;Кировская область;1153,68;598;0,518341308;1,628285299;23,12554813;0,038671485;0,002722885;-3,594860005
44;Костромская область;580,976;293;0,504323759;2,95770437;12,78542217;0,043636253;0,010094554;-3,354169898
45;Курская область;1082,458;529;0,488702564;0,652940018;23,45042273;0,044329722;0,001234291;-4,309543046
46;Курганская область;776,661;341;0,439058997;3,665623195;25,9101792;0,07598293;0,010749628;-6,523330207
47;Ленинградская область;2000,997;930;0,464768313;18,95984739;158,3094248;0,170225188;0,020386933;-14,98382553
48;Липецкая область;1143,224;570;0,498589953;2,736230353;17,10239519;0,030004202;0,004800404;-2,520379796
49;Магаданская область;136,085;81;0,595216225;6,587685473;2,078361249;0,025658781;0,08132945;5,567066943
50;Московская область;8524,665;4003;0,46957857;184,134443;796,6558052;0,19901469;0,045999111;-15,30155789
51;Мурманская область;667,744;379;0,567582786;13,40298604;0,968928688;0,00255654;0,035364079;3,280753919
52;Нижегородская область;3119,115;1657;0,531240432;11,32917059;23,27134093;0,014044261;0,006837158;-0,72071034
53;Новгородская область;583,387;272;0,46624282;4,363295658;8,504460785;0,0312664;0,016041528;-1,522487179
54;Новосибирская область;2797,176;1301;0,465111956;10,50252873;19,47620058;0,014970177;0,008072659;-0,689751872
55;Омская область;1858,798;930;0,500323327;3,330720541;60,69228041;0,065260517;0,00358142;-6,167909663
56;Оренбургская область;1862,767;878;0,471341826;5,138229056;32,27802171;0,036763123;0,005852197;-3,091092557
57;Орловская область;713,374;328;0,459786872;1,51009517;31,20839457;0,095147544;0,004603949;-9,054359573
58;Пензенская область;1266,348;608;0,480120788;1,858821205;47,56960038;0,078239474;0,003057272;-7,518220259
59;Пермский край;2532,405;1161;0,458457474;3,681854373;24,04090325;0,020707066;0,003171279;-1,753578715
60;Псковская область;599,084;282;0,47071863;1,449876118;10,99699645;0,038996441;0,005141405;-3,385503664
61;Ростовская область;4200,729;2004;0,477060053;10,57758947;42,61898988;0,021266961;0,005278238;-1,598872276
62;Рязанская область;1102,81;489;0,443412737;3,42460702;15,4055868;0,031504267;0,007003286;-2,450098115
63;Самарская область;3172,925;1601;0,504581735;12,37647444;18,80028086;0,011742836;0,007730465;-0,401237128
64;Саратовская область;2442,575;1099;0,449935007;2,049618311;49,81607332;0,045328547;0,001864985;-4,346356234
65;Сахалинская область;466,609;260;0,557211713;10,23752261;1,099766477;0,004229871;0,039375087;3,51452159
66;Свердловская область;4268,998;1987;0,465448801;21,60615165;22,78749755;0,011468293;0,010873755;-0,059453744
67;Смоленская область;888,421;452;0,508767803;1,431300643;35,11947281;0,077697949;0,003166594;-7,453135435
68;Тамбовская область;982,991;477;0,48525368;1,458406886;26,21724075;0,054962769;0,003057457;-5,190531208
69;Тверская область;1230,171;627;0,509685239;6,250896355;48,31486234;0,077057197;0,009969532;-6,708766505
70;Томская область;1062,666;490;0,46110443;9,5670578;10,28142207;0,020982494;0,019524608;-0,145788627
71;Тульская область;1501,214;757;0,504258553;5,810201498;55,49617453;0,073310666;0,007675299;-6,563536728
72;Тюменская область;1601,94;696;0,434473201;50,58051129;29,79792668;0,042813113;0,072673148;2,986003536
73;Ульяновская область;1196,745;569;0,475456342;2,490507923;30,02708028;0,05277167;0,004376991;-4,839467901
74;Челябинская область;3431,224;1729;0,503901815;18,90998001;18,89082509;0,010925868;0,010936946;0,001107861
75;Забайкальский край;1004,125;473;0,47105689;3,688817922;9,091073054;0,019220028;0,007798769;-1,142125821
76;Ярославская область;1209,811;603;0,498424961;7,301324392;14,78317739;0,024516049;0,012108332;-1,240771641
77;Москва;13010,112;7129;0,547958388;1442,029608;13,40362311;0,001880155;0,202276562;20,03964069
78;Санкт-Петербург;5601,911;3007;0,536781109;206,1586567;8,158139955;0,00271305;0,06855958;6,584653034
79;Еврейская автономная область;150,453;73;0,485201359;2,347577596;7,030878747;0,096313407;0,032158597;-6,415481029
80;Донецкая Народная Республика;0;0;0;0;0;0;0;0
81;Луганская народная Республика;0;0;0;0;0;0;0;0
82;Республика Крым;1934,63;867;0,448147708;9,94324078;7,857436263;0,009062787;0,011468559;0,240577222
83;Ненецкий автономный округ;41,434;20;0,482695371;2,728672415;0;0;0,136433621;13,64336208
84;Херсонская область;0;0;0;0;0;0;0;0
85;Запорожская область;0;0;0;0;0;0;0;0
86;Ханты-Мансийский автономный округ – Югра;1711,48;884;0,516512025;188,5900435;7,364673258;0,008331078;0,213337153;20,50060749
87;Чукотский автономный округ;47,49;30;0,631711939;3,96415948;0;0;0,132138649;13,21386493
89;Ямало-Ненецкий автономный округ;510,49;302;0,591588474;123,600402;0,071472222;0,000236663;0,409272854;40,90361913
